source;share/autogen_bt_interface/hook/cmake_prefix_path.ps1
source;share/autogen_bt_interface/hook/cmake_prefix_path.dsv
source;share/autogen_bt_interface/hook/cmake_prefix_path.sh
source;share/autogen_bt_interface/hook/ld_library_path_lib.ps1
source;share/autogen_bt_interface/hook/ld_library_path_lib.dsv
source;share/autogen_bt_interface/hook/ld_library_path_lib.sh
source;share/autogen_bt_interface/local_setup.bash
source;share/autogen_bt_interface/local_setup.dsv
source;share/autogen_bt_interface/local_setup.ps1
source;share/autogen_bt_interface/local_setup.sh
source;share/autogen_bt_interface/local_setup.zsh
